ShopID,Price,Total Volume,PLU4046,PLU4225,PLU4770,Total Bags,Small Bags,Large Bags,XLarge Bags,Type,Year,City,Rating,Major Size,Population
576,2763,3080,55683,62494,44455,4805,1860,1331,1446,non-conventional,2015,Denver,5,60,2787266
577,4712,3930,36690,77614,61983,2470,4321,2117,1846,non-conventional,2018,Boise,5,60,385218
578,6895,4897,38825,49165,76125,2105,2317,4471,1950,non-conventional,2016,Sacramento,5,60,1854698
579,6354,1390,68210,37894,45133,1592,2423,2123,835,non-conventional,2015,Jacksonville,5,60,28513
580,3470,1117,43603,64897,37298,3298,2033,2636,660,non-conventional,2015,Roanoke,5,60,8135
581,3010,3569,36227,61288,76039,4735,1576,1870,1278,non-conventional,2015,Jacksonville,5,60,108872
582,1197,2190,51240,79946,58823,1970,4141,2777,641,non-conventional,2016,Indianapolis,5,60,1564699
583,1732,593,63257,56850,40895,1277,4840,1216,1451,non-conventional,2017,Louisville,5,60,9335
584,3622,4745,57591,60456,60847,2471,3526,1490,1004,non-conventional,2016,Albany,5,60,597270
585,7069,3168,78270,36032,44926,1013,3614,3241,1697,non-conventional,2016,Atlanta,5,60,5541
586,4777,4621,46137,47713,32179,1286,2090,1000,1842,non-conventional,2018,Boston,5,60,8068
587,5177,4683,79975,32264,53118,2700,1223,1590,821,non-conventional,2016,Portland,5,60,11808
588,7602,2753,30780,44623,46146,4009,2898,3949,606,non-conventional,2017,Jacksonville,5,60,12612
589,6253,724,74004,45261,53528,1885,4700,1259,1407,non-conventional,2015,Nashville,5,60,1076645
590,4175,1778,64650,65654,71737,3029,1892,3762,1212,non-conventional,2016,Philadelphia,5,60,7545
591,7690,45,60026,39039,64702,1689,3250,4907,1189,non-conventional,2016,Jacksonville,5,60,21512
592,4660,3184,35262,78534,43312,4787,4308,1478,1671,non-conventional,2017,Columbus,5,60,1528314
593,2197,1606,35323,30345,67038,1183,1633,1866,1195,non-conventional,2017,Denver,5,60,2787266
594,3004,1305,40900,39380,42327,3336,3448,2725,1585,non-conventional,2017,Philadelphia,5,60,7545
595,7490,1686,71807,31434,71806,3114,2017,2557,940,non-conventional,2017,California,5,60,6364
596,6760,3213,45042,37520,49929,3998,3737,4070,1888,non-conventional,2016,Columbus,5,60,31701
597,2311,2919,46648,30288,41701,4447,3776,3574,1261,non-conventional,2018,Jacksonville,5,60,108872
598,6135,2599,72505,32760,33318,2627,1113,2612,780,non-conventional,2016,Orlando,5,60,1776841
599,4157,2901,66235,31815,50943,2668,1388,3388,785,non-conventional,2016,Nashville,5,36,1076645
600,2313,1732,66182,76652,66460,1130,4375,4944,667,non-conventional,2015,Louisville,5,36,21128
601,1062,874,78490,52527,51582,2271,2595,4153,1466,non-conventional,2016,Charlotte,5,36,12657
602,1402,2350,37553,32009,76756,2656,3167,2584,996,non-conventional,2017,Sacramento,5,36,1854698
603,4578,4542,76336,50698,71402,2770,1023,2801,849,non-conventional,2016,Columbus,5,36,259160
604,4601,327,42581,49370,63149,1055,3496,3158,973,non-conventional,2016,Portland,5,36,206023
605,7390,97,44924,77870,53593,4919,2903,4338,1344,non-conventional,2016,Charlotte,5,36,12657
606,7500,2937,66517,43639,68580,1615,2089,2088,1785,non-conventional,2015,Detroit,5,36,3522206
607,6126,4037,76829,77972,39398,3330,3149,3458,781,non-conventional,2016,Philadelphia,5,36,5637884
608,5340,1440,52339,68434,61531,3509,4234,1907,785,non-conventional,2015,Portland,5,36,12020
609,2411,4563,56755,70266,69944,4121,2929,3641,1970,non-conventional,2017,Albany,5,36,26445
610,5314,40,64637,66183,40980,2325,2312,4344,1605,non-conventional,2017,Louisville,5,36,1011696
611,7341,2314,30292,76195,33860,1957,3894,3149,906,non-conventional,2018,Spokane,5,36,403043
612,7014,4484,47063,31406,34246,1435,3790,1559,1824,non-conventional,2017,Roanoke,5,36,8135
613,7031,2220,40492,77290,41079,3510,4298,2404,733,non-conventional,2015,Columbus,5,36,1528314
614,5334,2860,78274,32640,71013,3641,3224,2123,1150,non-conventional,2017,Syracuse,5,36,7068
615,6505,1238,45484,69787,58978,2609,2662,2090,1722,non-conventional,2018,Indianapolis,5,36,1564699
616,1462,3455,78488,64024,41603,4237,2144,4367,635,non-conventional,2016,Albany,5,36,90515
617,4863,1071,73734,43645,59363,1138,3894,2102,1161,non-conventional,2017,Albany,5,36,597270
618,1399,135,41816,57204,36260,3577,1818,4917,1095,non-conventional,2018,Seattle,5,36,3643765
619,6136,711,41426,61517,40117,4901,1146,2452,1140,non-conventional,2016,Indianapolis,5,36,1564699
620,5599,4838,50287,47725,37836,3466,4482,1930,1438,non-conventional,2016,Columbus,5,36,6675
621,2408,1060,38731,33031,66927,1310,4375,4668,1811,non-conventional,2016,Jacksonville,5,36,12612
622,5203,3557,68202,46488,70351,4106,4359,4308,609,non-conventional,2015,Portland,5,36,5929
623,3229,2087,58661,43217,63615,4025,3449,3087,1878,non-conventional,2015,Jacksonville,5,36,28513
624,1401,1454,65394,64403,77480,3664,2171,4682,1361,non-conventional,2015,Denver,5,36,2787266
625,1789,4985,40196,34011,68359,4147,1421,4788,779,non-conventional,2016,Syracuse,5,36,29507
626,6176,4121,40249,78521,60106,2890,4322,4920,1441,non-conventional,2015,Tampa,5,36,2804240
627,6006,209,37645,36198,68879,4557,2687,3743,1093,non-conventional,2016,Jacksonville,5,36,14429
628,3883,2976,46389,40271,54886,3902,2390,2417,968,non-conventional,2016,Charlotte,5,36,12657
629,4820,3904,41343,57083,30326,2731,4845,3014,1598,non-conventional,2017,Jacksonville,5,36,28513
630,3020,3168,51138,39449,44247,2879,4767,3011,1368,non-conventional,2016,Roanoke,5,36,216177
631,2610,1013,64762,43661,65622,1577,2651,1308,1558,non-conventional,2016,California,5,36,6364
632,4203,1050,32232,35167,76580,3095,5578,8480,779,non-conventional,2015,Columbus,5,36,31701
633,2934,2419,60150,40036,58226,7308,8376,2467,1629,non-conventional,2017,Tampa,5,36,2804240
634,1121,745,74982,65229,32343,5274,2188,5009,1815,non-conventional,2015,Sacramento,5,36,1854698
635,2679,3422,31131,46968,72144,2373,8799,8797,1203,non-conventional,2016,Houston,5,36,5446468
636,7315,407,61201,72555,55047,3575,7696,5973,1309,non-conventional,2016,Jacksonville,5,36,14429
637,1501,69,51030,42456,63666,2460,2135,3269,695,non-conventional,2016,Jacksonville,5,36,1156291
638,4561,2068,35909,30186,45417,4725,5798,5906,981,non-conventional,2017,Chicago,5,36,8675982
639,1516,268,31258,78261,52704,8154,8682,6424,706,non-conventional,2018,Syracuse,5,36,407259
640,1412,1181,58055,37021,40146,6798,7424,7488,1920,non-conventional,2017,Boise,5,36,385218
641,6991,1285,56124,76324,47804,2781,8275,7606,1972,non-conventional,2016,Albany,5,36,90515
642,6030,2189,66159,77310,77490,2610,6927,2181,1079,non-conventional,2018,Atlanta,5,36,5228750
643,4256,1864,35386,69218,30004,2169,5516,7670,713,non-conventional,2017,Seattle,5,36,3643765
644,3730,2990,76089,37963,63095,4845,8636,4987,750,non-conventional,2017,Syracuse,5,36,7068
645,2101,2856,54421,53115,59606,8286,6982,7573,1236,non-conventional,2018,Syracuse,5,36,7068
646,6709,4253,34972,49502,43360,6953,2892,8582,647,non-conventional,2017,Orlando,5,36,1776841
647,4612,1539,72238,33411,54856,4457,4058,3296,719,non-conventional,2016,Louisville,5,36,21128
648,2260,2808,34496,77646,73378,2331,7965,4889,893,non-conventional,2015,Louisville,5,36,9335
649,3372,4258,65960,59164,34902,2764,8496,4930,1332,non-conventional,2017,Philadelphia,5,36,7545
650,6050,4543,46247,62425,32239,7537,8021,6569,1162,non-conventional,2015,Detroit,5,36,3522206
651,6435,1160,66755,55020,40649,6735,3293,6412,1595,non-conventional,2018,Portland,5,36,11808
652,3384,2518,76080,63367,56719,4869,8109,8614,1807,non-conventional,2016,Seattle,5,36,3643765
653,3453,1169,78457,62173,64769,2794,3860,4082,1771,non-conventional,2016,Columbus,5,36,31701
654,7169,177,34026,54950,34004,3501,3208,5587,1047,non-conventional,2017,Nashville,5,36,5487
655,7269,582,57962,46983,63724,3083,2649,2099,1213,non-conventional,2015,Portland,5,36,206023
656,6810,2379,54836,47592,53342,4052,8107,4821,735,non-conventional,2016,Spokane,5,36,403043
657,4839,3047,74338,71998,59172,5960,6534,2447,1256,non-conventional,2015,Detroit,5,36,3522206
658,2606,1365,59294,56881,36045,3190,7823,7691,1159,non-conventional,2015,Boston,5,36,4637537
659,2225,2634,55711,49406,42293,5468,3521,5701,1237,non-conventional,2017,Seattle,5,36,3643765
660,7512,418,41034,51207,62503,7190,4785,8767,1314,non-conventional,2017,Louisville,5,36,21128
661,5279,2800,43347,51579,74109,2544,7618,3406,1304,non-conventional,2015,Columbus,5,36,58771
662,4616,174,44588,47485,78444,4325,8610,4222,1818,non-conventional,2017,Columbus,5,36,58771
663,1293,3197,49385,57442,69605,3262,5633,6951,1428,non-conventional,2016,Louisville,5,36,21128
664,4604,482,66938,66243,52842,7032,7963,4265,1533,non-conventional,2018,Syracuse,5,36,29507
665,6306,3145,39506,52250,48202,6303,5741,3716,1284,non-conventional,2017,California,5,36,6364
666,1723,3797,52428,70121,56260,4170,8181,8347,1189,non-conventional,2015,Indianapolis,5,36,1564699
667,7556,3799,75021,74884,57373,2632,8834,8186,1501,non-conventional,2017,Southeast,5,36,18288
668,6848,381,37830,36421,77099,8999,5507,4080,762,non-conventional,2016,Louisville,5,36,21128
669,5175,2922,56915,73156,65971,8081,2789,7935,737,non-conventional,2015,Nashville,5,36,1076645
670,6155,4607,57367,44621,67866,6016,2274,3074,1837,non-conventional,2016,Louisville,5,36,21128
671,6948,1732,66550,34144,75821,2756,7166,8705,1021,non-conventional,2018,Portland,5,36,5070
672,4203,4282,72176,50948,48118,7483,4583,6286,1863,non-conventional,2015,Boston,5,36,8068
673,4602,4340,30552,63195,43639,8517,4048,3397,1494,non-conventional,2017,Jacksonville,5,36,12612
674,3797,547,77509,48050,75371,3803,4495,2002,1756,non-conventional,2017,Columbus,5,36,58771
675,5879,2862,59748,70047,68742,5900,2817,7318,624,non-conventional,2016,Columbus,5,36,259160
676,6615,4329,54180,56862,39837,2068,2330,2467,703,non-conventional,2015,Portland,5,36,206023
677,5653,2834,69666,47734,59998,7670,8308,4154,884,non-conventional,2016,Houston,5,36,5446468
678,3156,3106,45553,31097,48456,3435,7739,2213,1041,non-conventional,2016,Roanoke,5,36,216177
679,4902,3602,64339,50432,35376,3145,3600,3579,1300,non-conventional,2017,Portland,5,36,2052796
680,1792,3581,73524,77307,60720,5130,4137,6010,1697,non-conventional,2017,California,5,36,6364
681,1763,2341,76112,50976,79883,5760,2710,6583,1953,non-conventional,2016,Indianapolis,5,36,1564699
682,4906,1690,49300,54041,46011,7555,2148,4713,1556,non-conventional,2016,Philadelphia,5,36,5637884
683,6928,4452,51732,36711,51589,8435,5681,7892,1282,non-conventional,2015,Atlanta,5,36,5541
684,4273,689,50587,49527,58973,5817,6268,2308,1536,non-conventional,2015,Jacksonville,6,36,21512
685,7291,2136,68175,31258,33907,6065,8100,2195,1829,non-conventional,2018,Louisville,6,36,9335
686,7553,890,77461,58496,61213,4599,2651,2162,1819,non-conventional,2015,Indianapolis,6,36,1564699
687,6253,1421,64712,39427,73478,4741,3570,3070,1368,non-conventional,2017,Pittsburgh,6,36,1715297
688,4272,1518,49646,50280,68786,5596,6049,2077,1469,non-conventional,2017,Tampa,6,36,2804240
689,2181,1890,66518,64970,69235,8015,5633,3321,789,non-conventional,2018,Charlotte,6,36,12657
690,4441,4738,60238,50139,69059,4864,5967,2606,1942,non-conventional,2017,Philadelphia,6,36,5637884
691,1387,3228,32439,56771,57309,2803,3768,7210,967,non-conventional,2017,Atlanta,6,36,5228750
692,5338,1557,51905,65810,71886,3184,4907,6877,1952,non-conventional,2017,Albany,6,36,20143
693,2289,880,57190,45125,39397,7304,7809,5128,613,non-conventional,2017,Columbus,6,36,23123
694,1949,426,47728,52933,72005,5234,7747,7923,1425,non-conventional,2016,Jacksonville,6,36,28513
695,2771,4795,66001,38791,51589,8314,6633,7794,1607,non-conventional,2016,Atlanta,6,36,5228750
696,5226,3769,40798,57190,47365,3745,7684,2638,680,non-conventional,2016,Louisville,6,36,9335
697,3553,2485,37558,33763,31006,7659,5900,3563,1323,non-conventional,2015,Roanoke,6,36,216177
698,3910,36,62277,44490,79473,6172,6867,4361,1617,non-conventional,2017,Columbus,6,36,1528314
699,5454,4299,65597,59504,36620,6676,4532,6511,1903,non-conventional,2016,Syracuse,6,36,407259
700,3831,4106,59781,79048,38111,8429,4550,7021,746,non-conventional,2017,Denver,6,36,2787266
701,2505,1116,47950,66175,75154,8266,3563,8877,1311,non-conventional,2016,Roanoke,6,36,216177
702,4516,2534,36581,58357,45284,4742,5397,5238,1077,non-conventional,2018,Charlotte,6,36,1467362
703,6306,298,53186,49247,67075,8738,3515,5562,1284,non-conventional,2015,Houston,6,36,5446468
704,2526,1156,60412,43117,45526,8640,7580,3454,1687,non-conventional,2017,Houston,6,36,5446468
705,1695,287,32878,71399,52359,3171,8444,2019,1791,non-conventional,2017,Houston,6,36,5446468
706,7719,3866,38383,78597,74986,6450,5402,8139,1506,non-conventional,2017,Albany,6,36,60795
707,6990,3720,78287,59403,35774,5647,2227,6338,1777,non-conventional,2016,Denver,6,36,2787266
708,5663,4821,35423,66801,67778,4007,3867,8297,989,non-conventional,2017,Columbus,6,36,31701
709,4522,3847,47435,69966,45233,2395,4449,2920,833,non-conventional,2015,Charlotte,6,36,1467362
710,4808,4589,30455,65991,75790,5143,4469,5925,1489,non-conventional,2016,Albany,6,36,597270
711,7652,3514,43932,55255,62359,2588,3603,2260,1346,non-conventional,2016,Louisville,6,36,21128
712,2374,2811,43948,75009,75812,8490,2796,8399,1886,non-conventional,2015,Columbus,6,36,31701
713,6299,588,37641,51788,40278,4436,2663,2235,715,non-conventional,2015,Portland,6,36,5929
714,7016,2765,54333,55867,56729,6668,3231,7914,1600,non-conventional,2015,Columbus,6,36,23123
715,6165,1875,59962,31926,62795,7247,7683,5253,4060,non-conventional,2018,Jacksonville,6,36,14429
716,3254,3168,33358,67605,39581,3979,6149,6502,6196,non-conventional,2016,Columbus,6,36,259160
717,2735,2744,65913,78438,78153,2298,7685,4712,2760,non-conventional,2016,Pittsburgh,6,36,1715297
718,3010,2346,34187,63826,56437,3912,7165,8965,6165,non-conventional,2015,Nashville,6,36,1076645
719,3264,958,50071,61853,50886,6616,4484,4430,6420,non-conventional,2016,Pittsburgh,6,36,1715297
720,4042,1720,32495,36799,57606,7951,7330,2369,5388,non-conventional,2015,California,6,36,13440
721,6331,3253,30163,51671,31178,8301,6680,7402,7931,non-conventional,2017,Charlotte,6,36,1467362
722,7362,1412,52757,65659,53630,2273,2294,2249,6306,non-conventional,2017,Boston,6,36,8068
723,7186,2712,62666,46817,53541,5641,7516,3963,7630,non-conventional,2017,Columbus,6,36,58771
724,3121,2478,55290,39409,39746,7984,3356,6430,4578,non-conventional,2018,Louisville,6,36,9335
725,7032,814,46536,51082,74588,5211,7131,3550,4715,non-conventional,2016,Indianapolis,6,36,1564699
726,4605,4578,60668,30473,63779,7379,6430,3167,7039,non-conventional,2016,Indianapolis,6,36,1564699
727,7910,164,70045,76912,37660,3574,4410,2497,2337,non-conventional,2017,Louisville,6,36,9335
728,5945,2148,58941,45563,59811,3922,6933,2135,803,non-conventional,2015,Louisville,6,36,21128
729,7387,3597,64261,30293,79153,4343,4581,4512,1167,non-conventional,2016,Portland,6,36,206023
730,5464,4175,63080,39957,52093,2619,7745,6117,6924,non-conventional,2015,Jacksonville,6,36,1156291
731,2518,1113,55990,51969,59432,4797,5391,4553,4113,non-conventional,2016,California,6,36,13440
732,3561,3954,43806,32738,60021,8660,6895,8683,1488,non-conventional,2017,Syracuse,6,36,29507
733,4058,4662,36507,45923,53520,8143,2631,4534,2299,non-conventional,2016,Columbus,6,36,259160
734,3942,3371,51664,58802,37560,8543,4028,6414,5390,conventional,2016,Albany,6,36,20143
735,1017,4438,51648,61074,73878,6009,8977,7810,2182,conventional,2016,Portland,6,36,5929
736,4386,874,50086,54825,34633,6835,6234,3813,3814,organic,2017,Chicago,6,36,8675982
737,5505,946,76932,36027,40313,7653,2049,2896,2143,organic,2016,Columbus,6,36,58771
738,5252,3833,70420,65636,41044,6576,7311,7906,2955,natural,2016,Louisville,6,36,9335
739,6604,4788,32433,75441,31133,6030,4787,6870,6311,natural,2016,Portland,6,36,5070
740,5782,4438,30395,75339,70113,7050,7900,5601,2144,natural,2017,Charlotte,6,36,12657
741,1699,2909,50170,68899,64683,4005,3009,3472,1521,natural,2016,Seattle,6,36,3643765
742,1273,3104,30832,34915,42585,6638,4458,3381,836,natural,2015,Albany,6,36,26445
743,7955,953,72211,49473,31211,5527,2225,8786,1003,natural,2016,Boise,6,36,385218
744,1539,4530,33356,75110,52291,2610,3029,6754,3257,natural,2016,Philadelphia,6,36,5637884
745,3239,698,60039,70078,69987,3111,3191,7912,674,natural,2017,Charlotte,6,36,1467362
746,5905,3745,57709,58574,56403,6707,3367,7028,6097,natural,2015,Portland,6,36,12020
747,3161,3497,49175,63992,46817,6977,7366,3427,1563,natural,2016,Portland,6,36,12020
748,1025,1639,33513,49137,43105,3935,7975,8690,2836,natural,2015,Portland,6,36,2052796
749,3048,3617,37998,45887,46588,4130,7306,6444,932,natural,2017,Charlotte,6,36,12657
750,7228,1827,37606,45348,57876,2298,5446,7378,4498,natural,2015,Portland,6,36,2052796
751,3592,3087,70840,50672,49752,7882,7081,4539,3824,natural,2017,Syracuse,6,36,407259
752,6466,1748,73489,74179,53012,6865,2023,6241,5185,natural,2017,Albany,6,36,90515
753,6743,4634,40510,45452,68159,5360,8728,8282,3341,natural,2017,Roanoke,6,36,216177
754,1424,943,70619,32249,47618,7383,6312,4525,6227,natural,2016,Portland,6,36,11808
755,5381,3018,70022,69333,45843,2269,3588,8673,5869,natural,2015,Louisville,6,36,9335
756,2484,2400,55925,50338,67917,4872,5906,7593,2258,natural,2017,Detroit,6,36,3522206
757,7499,2327,38814,31572,33264,5550,8846,2051,5793,natural,2017,Boston,6,36,8068
758,4658,4766,43110,45394,59355,8761,5855,2875,7314,natural,2016,Syracuse,6,36,407259
759,5481,4475,40764,40574,35570,7640,2533,3413,5132,natural,2015,Spokane,6,36,403043
760,4124,3824,73300,30011,48673,2584,8963,2012,6819,natural,2017,Jacksonville,6,36,28513
761,1873,2949,75125,46931,78158,8582,2372,3198,7052,natural,2016,Louisville,6,36,1011696
762,2234,2081,45696,41013,57663,3152,7198,8987,4761,natural,2016,Syracuse,6,36,7068
763,4383,3364,65969,33166,50330,7596,3275,4449,2101,natural,2018,Pittsburgh,6,36,1715297
764,5141,4975,78254,51731,43757,6445,2396,3582,6219,natural,2017,Atlanta,6,36,5541
765,2256,2106,75718,70600,59495,4768,6808,5070,3773,natural,2017,Pittsburgh,6,36,1715297
766,1178,2449,46872,51161,30442,5148,3183,3216,2774,natural,2015,Albany,6,36,26445
767,2691,3786,32888,78143,44149,8155,7566,5128,5439,natural,2017,Charlotte,6,36,12657
768,6391,2724,68987,34671,79604,2269,5362,3923,2036,natural,2017,Portland,6,36,5070
769,3890,3337,52061,37488,70385,6099,4267,4613,2946,natural,2016,California,6,36,6364
770,4097,1506,43583,79353,47838,2479,7084,5182,6510,natural,2017,Spokane,6,36,403043
771,7611,1647,65927,34478,59212,4914,6612,6800,5542,natural,2015,Roanoke,6,36,216177
772,6152,2689,46363,46768,66740,5324,6837,7203,930,natural,2015,Chicago,6,36,8675982
773,1999,3782,35651,64026,63292,3567,2528,8681,697,natural,2016,Portland,6,36,5070
774,2474,935,72550,61342,62039,7731,6390,8994,6558,natural,2016,Portland,6,36,17287
775,4550,4121,52375,45948,72474,4383,2527,3563,3159,natural,2015,Portland,6,36,17287
776,3379,3510,46195,63158,39703,8414,7465,7717,1339,natural,2016,Columbus,6,36,6675
777,7309,3634,44351,62768,67664,4172,6515,6104,3446,natural,2015,Portland,6,36,9391
778,1695,4535,79362,39359,71187,7418,7388,3748,1722,natural,2016,Portland,6,36,12020
779,7469,423,62351,62577,53481,5574,8184,6339,7571,natural,2018,Portland,6,36,5929
780,3146,3792,63297,43999,37158,7488,7936,4932,7913,natural,2015,Syracuse,6,36,29507
781,2541,1670,43243,47187,39981,5854,3652,4393,6519,natural,2015,Portland,6,36,206023
782,1922,354,40542,50633,69208,6513,5157,5798,7281,natural,2016,Portland,6,36,11808
783,1185,3754,42497,55601,34964,8786,2848,7530,7622,natural,2017,Syracuse,6,36,407259
784,3508,4403,51903,37311,48351,3773,2103,2112,2261,natural,2015,Indianapolis,6,36,1564699
785,4257,4735,31986,63186,43246,3148,3007,4705,2137,natural,2015,Portland,6,36,12020
786,3957,3097,39007,63281,50449,4463,4370,3302,1738,natural,2016,Portland,6,36,9391
787,6233,1011,61131,31308,39727,2099,3805,4471,5211,natural,2017,Nashville,6,36,5487
788,5770,1805,55065,69995,75490,3676,4502,5300,5102,natural,2016,Columbus,6,36,1528314
789,6692,2273,63925,35396,36420,7771,4603,7814,2297,natural,2015,Philadelphia,6,36,7545
790,6570,4474,71070,59878,52260,6713,6071,3922,1801,natural,2017,Columbus,6,36,259160
791,4965,2091,72834,74037,62411,7113,3953,2913,2785,natural,2017,Syracuse,6,36,29507
792,4472,93,36065,58443,46311,3457,4094,2373,5873,natural,2015,Syracuse,6,36,7068
793,7410,4421,74891,69965,57032,7257,3536,6367,633,natural,2015,Spokane,6,36,403043
794,2600,985,78321,46716,33968,6536,7344,5631,6891,natural,2017,Philadelphia,6,36,7545
795,3901,4289,41732,41991,38847,8110,8422,5200,3580,natural,2015,Syracuse,6,36,7068
796,1200,4770,63661,54263,68507,8341,7365,2283,559,natural,2015,Portland,6,36,12020
797,7629,1293,68791,50459,58100,5787,7207,4354,5471,natural,2017,Columbus,6,36,259160
798,6438,510,58331,53154,52716,7798,3525,7571,4076,natural,2017,Portland,6,36,11808
799,4183,1298,39481,62936,53691,2044,7152,5976,4168,natural,2015,Charlotte,6,36,1467362
800,5808,4637,46461,57784,52938,5644,8469,3052,846,natural,2015,Portland,6,36,9391
801,3261,1352,66344,34273,37943,5583,2904,7417,806,natural,2017,Roanoke,6,36,8135
802,7202,1621,59891,59420,60624,8057,4537,6285,4867,natural,2016,Seattle,6,36,3643765
803,5128,4950,77839,59735,34823,3679,3958,5686,6502,natural,2016,California,6,36,6364
804,6362,4597,43051,66564,44922,3998,8412,7583,1431,natural,2016,Portland,6,36,5929
805,6921,3871,52527,34929,32226,6762,7509,3776,1557,natural,2016,Roanoke,6,36,216177
806,6625,2278,48731,51334,65980,8974,7637,4323,6423,natural,2017,California,6,36,6364
807,2141,46,69346,54483,47165,7938,2325,5335,7772,natural,2016,Southeast,6,36,18288
808,3181,4286,36826,61309,64536,8519,3393,8461,2828,natural,2016,Indianapolis,6,36,1564699
809,6674,3905,68046,58315,56975,2068,7910,2530,4709,natural,2016,Syracuse,8,36,29507
810,1978,2458,48507,36879,62049,2502,2794,7360,4206,natural,2016,Boston,8,36,4637537
811,6566,2445,51282,51723,70155,8117,8258,7748,2744,natural,2015,Louisville,8,36,21128
812,7227,4602,34110,58569,57510,5943,4293,3640,1324,natural,2017,California,8,36,6364
813,1008,825,54436,59511,55310,5614,2732,6033,4255,conventional,2017,Orlando,8,36,1776841
814,1650,649,40647,57150,79703,5858,2302,6048,1496,conventional,2015,Jacksonville,8,36,108872
815,3042,2875,73738,35642,64742,5627,3694,3427,2424,organic,2015,Roanoke,8,36,8135
816,5973,2934,41707,38928,37575,5620,3177,4806,4447,conventional,2015,Tampa,8,36,2804240
817,7670,4879,40168,49152,52555,7428,5386,7290,1275,organic,2016,Jacksonville,8,36,12612
818,6155,2749,77096,44435,52095,6205,7284,6327,6813,conventional,2017,Roanoke,8,36,8135
819,2969,605,58552,31873,36739,8082,6190,2015,4536,conventional,2015,Albany,8,36,60795
820,5631,1802,76835,54427,68216,2900,5320,7801,6030,organic,2016,Jacksonville,8,36,108872
821,7201,1305,46740,59044,73352,7417,2656,3967,2103,organic,2016,Louisville,8,36,21128
822,7486,1647,69891,75713,62513,5131,6155,3019,3459,organic,2015,Portland,8,36,11808
823,2387,3748,59001,68752,31192,5072,7260,5266,6275,organic,2016,Boston,8,36,8068
824,6043,155,49317,42723,40760,5817,4153,8034,7115,organic,2016,Charlotte,8,36,12657
825,5023,666,54099,56725,69042,8120,7855,4237,5674,conventional,2017,California,8,36,13440
826,4079,547,54801,48529,43847,4490,4354,2649,7881,conventional,2016,Louisville,8,36,9335
827,2647,1443,53587,49967,78298,4816,5726,7287,2350,organic,2017,Columbus,8,36,23123
828,2106,720,69825,63544,33782,5707,8147,2903,4412,organic,2016,Denver,8,36,2787266
829,6059,1963,49251,44999,37663,2373,7170,6888,1011,organic,2015,Jacksonville,8,28,108872
830,1098,1465,74717,64083,36825,8440,5327,2260,3139,organic,2016,Boise,8,28,385218
831,5949,823,43654,33420,60850,4129,4504,8014,6749,organic,2016,Denver,8,28,2787266
832,5818,4859,36738,52086,77502,8638,8734,2824,7234,organic,2017,Detroit,8,28,3522206
833,3556,1357,78231,76617,30778,5468,2202,3800,4829,organic,2017,Southeast,8,28,18288
834,7156,4641,39744,46107,46926,4779,6904,2119,7253,organic,2015,Boston,8,28,4637537
835,5738,451,62854,75860,70513,4768,3751,8174,7346,conventional,2016,Columbus,8,28,6675
836,7814,3975,56638,48706,74284,3376,8864,4156,7986,conventional,2017,California,8,28,6364
837,3340,49,41956,62442,70499,8806,5409,5920,5240,conventional,2016,Boston,8,28,4637537
838,4346,4594,65193,63076,58072,2839,4428,5301,1269,organic,2015,Jacksonville,9,28,21512
839,7930,1718,67688,40104,55210,8414,7608,5910,6280,conventional,2016,Boston,9,28,4637537
840,6421,820,76303,71213,48728,4830,3790,3041,3835,organic,2017,Syracuse,9,28,7068
841,4174,3101,60354,79116,68418,5573,6318,6586,1203,organic,2015,Houston,9,28,5446468
842,7557,564,72068,45476,78223,3296,7141,5158,913,conventional,2016,Syracuse,9,28,29507
843,2051,2995,35802,43583,78498,7763,4028,6236,500,conventional,2017,Orlando,9,28,1776841
844,7591,1163,51752,57061,65802,6852,4101,7918,1208,organic,2015,Detroit,9,28,3522206
845,3652,1932,76248,70924,47890,8813,4209,3742,7182,organic,2015,Boise,9,28,385218
846,1101,3544,47418,30139,75847,7686,8563,3074,6921,conventional,2018,Seattle,9,28,3643765
847,7687,1724,52472,78717,60097,5195,7675,8266,5038,organic,2017,Columbus,9,28,6675
848,4637,234,61364,56065,37979,8161,2265,8110,5857,conventional,2017,California,9,28,6364
849,6177,2678,36987,45786,66514,2556,6283,6393,7942,conventional,2016,Boise,9,28,385218
850,5810,2197,68566,55523,59644,3194,2598,6565,2282,organic,2017,Jacksonville,9,28,28513
851,3994,937,35244,73111,74209,5710,8044,3068,1108,conventional,2017,Portland,9,28,5929
852,4996,4847,38516,79545,51561,7707,5400,3423,7482,conventional,2017,Columbus,9,28,58771
853,6816,123,58090,72924,57239,2316,2284,7771,7942,organic,2017,Denver,9,28,2787266
854,7747,3397,67038,59846,68315,7209,7308,8511,3114,conventional,2017,Portland,9,28,11808
855,3501,3843,54566,37125,52894,5542,2784,4337,2807,conventional,2017,Jacksonville,9,28,1156291
856,6337,3014,47059,38018,62207,2564,6224,4132,2524,conventional,2016,Albany,9,28,26445
857,6872,1316,48688,43329,57577,2536,5054,3496,1512,organic,2018,Jacksonville,9,28,28513
858,2596,3593,63746,74726,78410,6342,5372,3588,936,organic,2016,Columbus,9,28,6675
859,7671,1657,33096,72891,50759,7906,7260,3234,4233,organic,2016,Portland,9,28,206023
860,5582,1988,69524,69215,73642,8205,6905,8031,5370,organic,2015,Jacksonville,9,28,14429
